Log file open, 12/08/22 15:43:07
[2022.12.08-21.43.23:893][  0]LogSlate: TreeView
[2022.12.08-21.43.24:019][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.08-21.43.24:306][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.08-21.43.24:325][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.08-21.43.24:358][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.08-21.43.24:360][  0]LogUdpMessaging: Display: Added local interface '192.168.100.56' to multicast group '230.0.0.1:6666'
[2022.12.08-21.43.24:367][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.08-21.43.24:597][  0]LogPython: Using Python 3.9.7
[2022.12.08-21.43.25:421][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2D1C674248088AFB17A0BFB8B0FDC30A | Instance: 8D7C665E467E4572E84E47AF35D3B58D (MSI-13684).
[2022.12.08-21.43.25:525][  0]SourceControl: Source control is disabled
[2022.12.08-21.43.25:536][  0]SourceControl: Source control is disabled
[2022.12.08-21.43.25:542][  0]SourceControl: Source control is disabled
[2022.12.08-21.43.25:549][  0]LogUProjectInfo: Found projects:
[2022.12.08-21.43.25:641][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.08-21.43.25:659][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-21.43.25:659][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-21.43.27:338][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.08-21.43.28:151][  0]LogCollectionManager: Loaded 0 collections in 0.000802 seconds
[2022.12.08-21.43.28:153][  0]LogFileCache: Scanning file cache for directory 'D:/Academico/ThirdPerson_Proyecto/Saved/Collections/' took 0.00s
[2022.12.08-21.43.28:155][  0]LogFileCache: Scanning file cache for directory 'D:/Academico/ThirdPerson_Proyecto/Content/Developers/black/Collections/' took 0.00s
[2022.12.08-21.43.28:156][  0]LogFileCache: Scanning file cache for directory 'D:/Academico/ThirdPerson_Proyecto/Content/Collections/' took 0.00s
[2022.12.08-21.43.28:314][  0]LogEngine: Initializing Engine...
[2022.12.08-21.43.28:323][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.08-21.43.29:304][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.08-21.43.29:336][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.08-21.43.29:352][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.08-21.43.29:368][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.08-21.43.29:384][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.08-21.43.29:401][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.08-21.43.29:414][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.08-21.43.29:571][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.08-21.43.29:584][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-21.43.29:603][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.08-21.43.29:604][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.08-21.43.29:604][  0]LogInit: Texture streaming: Enabled
[2022.12.08-21.43.29:627][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.08-21.43.29:636][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.08-21.43.29:651][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.08-21.43.29:652][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.08-21.43.29:653][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.08-21.43.29:655][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.08-21.43.29:655][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.08-21.43.29:655][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.08-21.43.29:655][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.08-21.43.29:655][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.08-21.43.29:656][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.08-21.43.29:656][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-21.43.29:656][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-21.43.29:656][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-21.43.29:656][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-21.43.29:656][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-21.43.29:656][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-21.43.29:656][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-21.43.29:656][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-21.43.29:656][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-21.43.29:656][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-21.43.29:656][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-21.43.29:661][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-21.43.30:592][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-21.43.30:593][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-21.43.30:595][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-21.43.30:595][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-21.43.30:596][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.08-21.43.30:596][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-21.43.30:597][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-21.43.30:597][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.08-21.43.30:597][  0]LogInit: FAudioDevice initialized.
[2022.12.08-21.43.30:598][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.08-21.43.30:616][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.08-21.43.30:646][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.08-21.43.30:646][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.08-21.43.30:647][  0]LogLiveCoding: Display: First instance in process group "UE_ThirdPerson_Proyecto_0x7ba2d5fa", spawning console
[2022.12.08-21.43.30:652][  0]LogLiveCoding: Display: Waiting for server
[2022.12.08-21.43.30:989][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.08-21.43.31:813][  0]LogInit: Transaction tracking system initialized
[2022.12.08-21.43.31:925][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Academico/ThirdPerson_Proyecto/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.08-21.43.31:925][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.08-21.43.31:927][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002255 seconds (Found 115 uncontrolled assets)
[2022.12.08-21.43.31:964][  0]BlueprintLog: New page: Editor Load
[2022.12.08-21.43.32:117][  0]LocalizationService: Localization service is disabled
[2022.12.08-21.43.32:154][  0]TimingProfiler: Initialize
[2022.12.08-21.43.32:154][  0]TimingProfiler: OnSessionChanged
[2022.12.08-21.43.32:154][  0]LoadingProfiler: Initialize
[2022.12.08-21.43.32:154][  0]LoadingProfiler: OnSessionChanged
[2022.12.08-21.43.32:154][  0]NetworkingProfiler: Initialize
[2022.12.08-21.43.32:154][  0]NetworkingProfiler: OnSessionChanged
[2022.12.08-21.43.32:154][  0]MemoryProfiler: Initialize
[2022.12.08-21.43.32:154][  0]MemoryProfiler: OnSessionChanged
[2022.12.08-21.43.32:764][  0]LogFileCache: Scanning file cache for directory 'D:/Academico/ThirdPerson_Proyecto/Content/' took 0.01s
[2022.12.08-21.43.34:060][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.08-21.43.34:409][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.08-21.43.34:443][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.08-21.43.34:445][  0]SourceControl: Source control is disabled
[2022.12.08-21.43.34:445][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.209
[2022.12.08-21.43.34:565][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.08-21.43.34:627][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.08-21.43.35:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.08-21.43.35:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.08-21.43.35:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.08-21.43.35:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.08-21.43.35:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.08-21.43.35:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.08-21.43.35:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.08-21.43.35:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.08-21.43.35:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.08-21.43.35:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.08-21.43.35:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.08-21.43.35:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.08-21.43.35:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.08-21.43.35:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.08-21.43.35:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.08-21.43.35:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.08-21.43.35:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.08-21.43.35:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.08-21.43.35:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.08-21.43.35:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.08-21.43.35:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.08-21.43.35:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.08-21.43.35:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.08-21.43.35:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.08-21.43.35:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.08-21.43.36:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.08-21.43.36:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.08-21.43.36:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.08-21.43.36:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.08-21.43.36:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.08-21.43.36:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.08-21.43.36:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.08-21.43.36:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.08-21.43.36:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.08-21.43.36:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.08-21.43.36:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.08-21.43.36:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.08-21.43.36:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.08-21.43.36:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.08-21.43.36:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.08-21.43.36:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.08-21.43.36:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.08-21.43.36:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.08-21.43.36:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.08-21.43.36:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.08-21.43.36:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.08-21.43.36:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.08-21.43.36:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.08-21.43.36:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.08-21.43.36:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.08-21.43.36:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.08-21.43.36:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.08-21.43.36:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.08-21.43.36:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.08-21.43.36:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.08-21.43.36:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.08-21.43.36:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.08-21.43.36:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.08-21.43.36:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.08-21.43.36:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.08-21.43.36:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.08-21.43.36:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.08-21.43.36:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.08-21.43.36:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.08-21.43.36:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.08-21.43.36:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.08-21.43.36:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.08-21.43.36:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.08-21.43.36:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
