Log file open, 12/08/22 11:44:47
[2022.12.08-18.12.41:233][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-18.12.41:266][439]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-18.12.41:267][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-18.12.41:267][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-18.12.41:267][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-18.12.41:267][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.08-18.12.41:267][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.08-18.12.41:269][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.08-18.12.41:269][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.08-18.12.41:269][439]LogInit: FAudioDevice initialized.
[2022.12.08-18.12.41:269][439]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.08-18.12.41:271][439]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-18.12.41:272][439]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.08-12.12.41
[2022.12.08-18.12.41:272][439]LogWorld: Bringing up level for play took: 0.000973
[2022.12.08-18.12.41:274][439]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.08-18.12.41:279][439]PIE: Server logged in
[2022.12.08-18.12.41:279][439]PIE: Play in editor total start time 0.113 seconds.
[2022.12.08-18.12.46:430][721]LogViewport: Scene viewport resized to 600x338, mode Windowed.
[2022.12.08-18.13.23:595][  2]LogViewport: Scene viewport resized to 600x338, mode Windowed.
[2022.12.08-18.13.35:604][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.13.35:604][664]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-18.13.35:604][664]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-18.13.35:604][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.13.35:607][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-18.13.35:613][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.13.35:658][664]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-18.13.35:658][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-18.13.35:660][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-18.13.35:685][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.13.35:687][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.08-18.13.35:801][665]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.08-18.14.14:867][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.14.14:925][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset" SILENT=true
[2022.12.08-18.14.14:939][224]LogSavePackage: Moving output files for package: /Game/HUD/WBP_PlayerDisplay
[2022.12.08-18.14.14:939][224]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplay56DFEF6A418DBE7F27430692A9C0DD62.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset'
[2022.12.08-18.14.14:947][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.14 sec)
[2022.12.08-18.14.14:955][224]AssetCheck: New page: Asset Save: WBP_PlayerDisplay
[2022.12.08-18.14.14:955][224]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay
[2022.12.08-18.14.46:432][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.14.46:500][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset" SILENT=true
[2022.12.08-18.14.46:513][424]LogSavePackage: Moving output files for package: /Game/HUD/WBP_PlayerDisplay
[2022.12.08-18.14.46:514][424]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplay3FE56F604DC15B38973458BFEFB1083C.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset'
[2022.12.08-18.14.46:521][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.23 sec)
[2022.12.08-18.14.46:531][424]AssetCheck: New page: Asset Save: WBP_PlayerDisplay
[2022.12.08-18.14.46:531][424]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay
[2022.12.08-18.15.00:257][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.15.00:326][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset" SILENT=true
[2022.12.08-18.15.00:338][426]LogSavePackage: Moving output files for package: /Game/HUD/WBP_PlayerDisplay
[2022.12.08-18.15.00:339][426]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplay31DA904043EF2557E2E8BE89B1CCD8E4.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset'
[2022.12.08-18.15.00:346][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.32 sec)
[2022.12.08-18.15.00:354][426]AssetCheck: New page: Asset Save: WBP_PlayerDisplay
[2022.12.08-18.15.00:354][426]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay
[2022.12.08-18.15.16:727][412]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.08-18.15.16:727][412]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.08-18.15.58:544][986]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.08-18.15.59:138][995]LogEditorTransaction: Undo Edit Size Rule
[2022.12.08-18.19.06:366][413]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.08-18.20.02:236][510]LogSlate: Took 0.022296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.08-18.20.07:273][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.20.07:402][786]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-18.20.07:402][786]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter41252A124104F9D7F0F916853CA239DA.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-18.20.07:409][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 2.45 sec)
[2022.12.08-18.20.07:423][786]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-18.20.07:423][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-18.20.08:458][826]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-18.20.08:591][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.08-18.20.08:980][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.20.09:063][841]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-18.20.09:063][841]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter92699C2B4E428F4CD215E3A82D24EAD3.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-18.20.09:071][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.55 sec)
[2022.12.08-18.20.09:078][841]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-18.20.09:078][841]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-18.20.10:537][912]BlueprintLog: New page: Compile WBP_PlayerDisplay
[2022.12.08-18.20.10:599][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.08-18.20.11:065][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.20.11:117][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset" SILENT=true
[2022.12.08-18.20.11:131][934]LogSavePackage: Moving output files for package: /Game/HUD/WBP_PlayerDisplay
[2022.12.08-18.20.11:131][934]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplayAB85D05D4D05F80B78D6E4926064AD28.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset'
[2022.12.08-18.20.11:138][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.62 sec)
[2022.12.08-18.20.11:145][934]AssetCheck: New page: Asset Save: WBP_PlayerDisplay
[2022.12.08-18.20.11:145][934]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay
[2022.12.08-18.22.28:991][423]BlueprintLog: New page: Compile WBP_PlayerDisplay
[2022.12.08-18.22.29:072][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.08-18.22.29:820][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.22.29:879][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset" SILENT=true
[2022.12.08-18.22.29:892][463]LogSavePackage: Moving output files for package: /Game/HUD/WBP_PlayerDisplay
[2022.12.08-18.22.29:892][463]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplay97C9D4C74A96FAF60560579EA7B90FA5.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset'
[2022.12.08-18.22.29:900][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.70 sec)
[2022.12.08-18.22.29:907][463]AssetCheck: New page: Asset Save: WBP_PlayerDisplay
[2022.12.08-18.22.29:907][463]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay
[2022.12.08-18.22.31:416][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-18.22.31:422][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-18.22.31:422][562]PIE: New page: PIE session: MainLevel (8 dic. 2022 6:22:31)
[2022.12.08-18.22.31:422][562]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-18.22.31:425][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002854s)
[2022.12.08-18.22.31:425][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.002882s)
[2022.12.08-18.22.31:425][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-18.22.31:426][562]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-18.22.31:426][562]LogPlayLevel: PIE: World Init took: (0.000777s)
[2022.12.08-18.22.31:474][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.08-18.22.31:476][562]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.08-18.22.31:476][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-18.22.31:476][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-18.22.31:476][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-18.22.31:476][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-18.22.31:476][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-18.22.31:476][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-18.22.31:476][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-18.22.31:476][562]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-18.22.31:476][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-18.22.31:476][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-18.22.31:476][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-18.22.31:478][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-18.22.31:507][562]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-18.22.31:507][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-18.22.31:507][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-18.22.31:507][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-18.22.31:508][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.08-18.22.31:508][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.08-18.22.31:510][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.08-18.22.31:510][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.08-18.22.31:510][562]LogInit: FAudioDevice initialized.
[2022.12.08-18.22.31:510][562]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.08-18.22.31:512][562]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-18.22.31:513][562]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.08-12.22.31
[2022.12.08-18.22.31:514][562]LogWorld: Bringing up level for play took: 0.001131
[2022.12.08-18.22.31:516][562]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.08-18.22.31:521][562]PIE: Server logged in
[2022.12.08-18.22.31:521][562]PIE: Play in editor total start time 0.099 seconds.
[2022.12.08-18.22.50:732][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.22.50:732][654]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-18.22.50:732][654]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-18.22.50:733][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.22.50:735][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-18.22.50:742][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.22.50:786][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-18.22.50:786][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-18.22.50:787][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-18.22.50:827][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.22.50:839][654]LogUObjectHash: Compacting FUObjectHashTables data took   8.87ms
[2022.12.08-18.22.50:876][655]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.08-18.24.24:451][822]BlueprintLog: New page: Compile WBP_PlayerDisplay
[2022.12.08-18.24.24:524][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.08-18.24.25:086][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.24.25:157][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset" SILENT=true
[2022.12.08-18.24.25:172][850]LogSavePackage: Moving output files for package: /Game/HUD/WBP_PlayerDisplay
[2022.12.08-18.24.25:172][850]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplay57ACB70A43BB5C10C82811B37140D794.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset'
[2022.12.08-18.24.25:180][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.79 sec)
[2022.12.08-18.24.25:188][850]AssetCheck: New page: Asset Save: WBP_PlayerDisplay
[2022.12.08-18.24.25:188][850]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay
[2022.12.08-18.24.26:820][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-18.24.26:826][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-18.24.26:827][958]PIE: New page: PIE session: MainLevel (8 dic. 2022 6:24:26)
[2022.12.08-18.24.26:862][958]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-18.24.26:865][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002712s)
[2022.12.08-18.24.26:865][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.002763s)
[2022.12.08-18.24.26:865][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-18.24.26:865][958]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-18.24.26:866][958]LogPlayLevel: PIE: World Init took: (0.000867s)
[2022.12.08-18.24.26:914][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.08-18.24.26:915][958]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.08-18.24.26:915][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-18.24.26:915][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-18.24.26:915][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-18.24.26:915][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-18.24.26:915][958]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-18.24.26:915][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-18.24.26:915][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-18.24.26:915][958]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-18.24.26:916][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-18.24.26:916][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-18.24.26:916][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-18.24.26:918][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-18.24.26:947][958]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-18.24.26:948][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-18.24.26:948][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-18.24.26:948][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-18.24.26:948][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.08-18.24.26:948][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.08-18.24.26:950][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.08-18.24.26:950][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.08-18.24.26:950][958]LogInit: FAudioDevice initialized.
[2022.12.08-18.24.26:950][958]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2022.12.08-18.24.26:952][958]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-18.24.26:953][958]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.08-12.24.26
[2022.12.08-18.24.26:953][958]LogWorld: Bringing up level for play took: 0.000959
[2022.12.08-18.24.26:955][958]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.08-18.24.26:960][958]PIE: Server logged in
[2022.12.08-18.24.26:961][958]PIE: Play in editor total start time 0.135 seconds.
[2022.12.08-18.26.36:462][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.26.36:463][458]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-18.26.36:463][458]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-18.26.36:463][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.26.36:473][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-18.26.36:480][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.26.36:527][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-18.26.36:528][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.08-18.26.36:529][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.08-18.26.36:542][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.26.36:545][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.08-18.26.36:575][459]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.08-18.27.29:404][ 93]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-18.27.43:225][ 15]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-18.28.10:729][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.12.08-18.28.10:730][496]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevel' took 0.053
[2022.12.08-18.28.10:825][496]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.08-18.28.10:843][496]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.12.08-18.28.10:843][496]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2022.12.08-18.28.10:859][496]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3
[2022.12.08-18.28.10:859][496]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter_Auto3C4129FBB4D992FFB66DF2EBA64CCEB8A.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2022.12.08-18.28.10:872][496]LogFileHelpers: Auto-saving content packages took 0.142
[2022.12.08-18.28.27:058][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.28.27:155][434]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-18.28.27:155][434]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter0C1A3B3E4B961B84A247868DD51150BF.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-18.28.27:164][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.90 sec)
[2022.12.08-18.28.27:178][434]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-18.28.27:178][434]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-18.28.27:683][468]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-18.28.27:713][468]LogBlueprint: Error: [AssetLog] D:\Academico\ThirdPerson_Proyecto\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2022.12.08-18.28.27:714][468]LogBlueprint: Error: [AssetLog] D:\Academico\ThirdPerson_Proyecto\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Variable node  Set bShowMouseCursor  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.12.08-18.28.27:833][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.08-18.28.35:604][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.28.35:695][886]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-18.28.35:695][886]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacterEF7DF7AA431A6279F32C9FA690FD55E4.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-18.28.35:704][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 3.00 sec)
[2022.12.08-18.28.35:712][886]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
