Log file open, 12/07/22 19:01:39
[2022.12.08-01.25.24:182][110]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Blue
[2022.12.08-01.25.24:183][110]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.08-01.25.26:852][259]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.08-01.25.26:859][259]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.08-01.25.26:872][260]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.08-01.25.29:232][445]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Green
[2022.12.08-01.25.29:233][445]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.08-01.25.32:501][639]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.08-01.25.32:511][639]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.08-01.25.32:525][640]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.08-01.25.34:698][810]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Brown
[2022.12.08-01.25.34:699][810]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.08-01.26.46:350][210]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ProtoMaterials/M_Red.M_Red
[2022.12.08-01.26.46:354][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-01.26.46:518][210]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.26.46:518][210]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.46:518][210]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.26.46:526][210]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: ================================================
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Total job queries 298, among them cache hits 129 (43.29%)
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 122 distinct outputs (73.94%)
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Shaders Compiled: 44
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Jobs assigned 48, completed 44 (91.67%)
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Average time worker was idle: 138.62 s
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.24 s
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.85 s
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 2.89
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.06 s
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Average processing rate: 3.37 jobs/sec
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Total thread time: 40.65 s
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Total thread preprocess time: 2.41 s
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.08 sec, max 1.41 sec, min 0.87 sec)
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2022.12.08-01.26.46:746][215]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2022.12.08-01.26.46:747][215]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2022.12.08-01.26.46:747][215]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-01.26.46:747][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.48% of total time (compiled   10 times, average 1.08 sec, max 1.41 sec, min 0.87 sec)
[2022.12.08-01.26.46:747][215]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.91% of total time (compiled   10 times, average 1.05 sec, max 1.47 sec, min 0.79 sec)
[2022.12.08-01.26.46:747][215]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.48% of total time (compiled    5 times, average 0.85 sec, max 0.93 sec, min 0.71 sec)
[2022.12.08-01.26.46:747][215]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.61% of total time (compiled    5 times, average 0.54 sec, max 0.58 sec, min 0.47 sec)
[2022.12.08-01.26.46:747][215]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.87% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.12.08-01.26.46:747][215]LogShaderCompilers: Display: ================================================
[2022.12.08-01.26.47:776][250]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.26.47:776][250]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.26.47:776][250]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.47:776][250]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.26.47:888][255]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.08-01.26.47:889][255]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.26.47:889][255]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.26.47:889][255]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.47:889][255]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.26.50:200][351]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.26.50:200][351]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.50:200][351]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.26.51:252][391]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.26.51:252][391]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.26.51:252][391]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.51:252][391]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.26.51:359][396]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.26.51:359][396]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.26.51:359][396]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.26.51:359][396]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.51:359][396]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.26.56:017][594]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.26.56:017][594]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.56:017][594]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.26.56:042][596]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.26.56:042][596]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.26.56:042][596]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.26.56:042][596]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.56:042][596]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.26.58:126][685]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.26.58:126][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.58:126][685]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.26.58:155][687]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.26.58:155][687]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.26.58:155][687]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.26.58:155][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.58:155][687]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.26.59:756][756]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.26.59:757][756]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.59:757][756]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.26.59:785][758]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.26.59:785][758]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.26.59:785][758]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.26.59:785][758]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.26.59:785][758]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.27.01:440][825]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.01:440][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.01:440][825]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.01:464][827]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.01:464][827]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.01:464][827]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.01:464][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.01:464][827]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.27.03:527][914]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.03:527][914]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.03:527][914]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.03:558][916]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.03:558][916]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.03:558][916]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.03:558][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.03:558][916]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.27.05:328][986]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.05:328][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.05:328][986]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.05:353][988]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.05:353][988]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.05:353][988]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.05:353][988]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.05:353][988]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.27.06:368][ 31]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.06:368][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.06:368][ 31]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.06:396][ 33]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.06:396][ 33]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.06:396][ 33]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.06:396][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.06:396][ 33]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.27.07:336][ 72]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.07:336][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.07:336][ 72]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.07:367][ 74]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.07:367][ 74]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.07:367][ 74]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.07:367][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.07:367][ 74]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.27.09:407][167]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.09:408][167]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.09:408][167]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.09:450][169]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.09:451][169]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.09:451][169]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.09:451][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.09:451][169]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.27.10:983][234]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-01.27.10:989][234]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.10:989][234]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.10:989][234]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.11:026][236]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.11:026][236]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.11:026][236]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.11:026][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.11:026][236]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.27.20:160][591]LogSlate: Window 'Message' being destroyed
[2022.12.08-01.27.20:164][591]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/ProtoMaterials/M_Red.M_Red
(Selecting 'No' will cause all changes to be lost!)
[2022.12.08-01.27.20:174][591]LogSlate: Window 'M_Red' being destroyed
[2022.12.08-01.27.20:176][591]LogSlate: Window 'M_Red' being destroyed
[2022.12.08-01.27.20:184][591]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.08-01.27.20:184][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-01.27.22:208][719]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ProtoMaterials/M_Green.M_Green
[2022.12.08-01.27.22:211][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-01.27.22:402][719]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.22:402][719]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.22:402][719]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.22:413][719]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.08-01.27.23:740][761]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-01.27.23:740][761]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.23:740][761]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.23:740][761]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.23:740][761]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.27.27:152][907]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.27:152][907]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.08-01.27.27:152][907]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-01.27.27:152][907]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.28:129][945]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.08-01.27.28:129][945]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.28:129][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.08-01.27.28:129][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-01.27.28:129][945]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.27.28:211][949]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.08-01.27.28:211][949]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.08-01.27.28:211][949]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.28:211][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.08-01.27.28:211][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-01.27.28:211][949]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.27.30:757][ 55]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.30:757][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.30:757][ 55]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.30:806][ 57]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-01.27.30:806][ 57]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.30:806][ 57]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.30:806][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.30:806][ 57]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.27.34:322][214]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.34:322][214]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.34:322][214]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.35:405][255]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.35:405][255]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.35:405][255]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.35:405][255]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.27.35:491][259]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-01.27.35:491][259]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.35:491][259]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.35:491][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.35:491][259]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.27.36:707][311]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.36:707][311]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.36:707][311]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.37:863][349]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.37:863][349]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.37:863][349]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.37:863][349]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.27.37:960][353]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.37:960][353]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.37:960][353]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.37:960][353]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.37:960][353]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.27.40:630][468]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.40:630][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.40:630][468]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.40:654][470]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.40:654][470]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.40:654][470]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.40:654][470]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.40:654][470]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.27.42:527][551]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-01.27.42:532][551]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.42:532][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.42:532][551]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.42:567][553]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.42:567][553]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.42:567][553]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.42:567][553]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.42:567][553]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.27.58:348][262]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.58:348][262]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.58:348][262]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.58:377][264]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.58:378][264]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.58:378][264]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.58:378][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.58:378][264]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.27.59:552][315]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-01.27.59:558][315]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.27.59:559][315]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.59:559][315]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.27.59:590][317]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.27.59:590][317]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.27.59:590][317]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.27.59:590][317]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.27.59:590][317]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.28.04:812][547]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-01.28.07:262][660]LogMaterialEditor: Saving and Compiling material M_Green
[2022.12.08-01.28.07:805][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.08-01.28.08:573][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.08-01.28.08:581][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-01.28.10:544][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProtoMaterials/M_Green" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/ProtoMaterials/M_Green.uasset" SILENT=true
[2022.12.08-01.28.10:545][660]LogSavePackage: Moving output files for package: /Game/ProtoMaterials/M_Green
[2022.12.08-01.28.10:545][660]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/M_Green4D1513B7404412D11A3B6EB20BF43F91.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ProtoMaterials/M_Green.uasset'
[2022.12.08-01.28.10:551][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.96 sec (total: 7.12 sec)
[2022.12.08-01.28.10:554][660]AssetCheck: New page: Asset Save: M_Green
[2022.12.08-01.28.10:554][660]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ProtoMaterials/M_Green.M_Green
[2022.12.08-01.28.10:555][660]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.28.10:555][660]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.10:555][660]MaterialEditorStats: MaxSampler: 264 instructions
[2022.12.08-01.28.10:555][660]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-01.28.10:555][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.10:555][660]MaterialEditorStats: Shader Count: 16
[2022.12.08-01.28.11:508][695]LogSlate: Window 'M_Green' being destroyed
[2022.12.08-01.28.11:523][695]LogSlate: Window 'M_Green' being destroyed
[2022.12.08-01.28.11:527][695]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.08-01.28.11:527][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-01.28.14:159][871]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ProtoMaterials/M_Brown.M_Brown
[2022.12.08-01.28.14:162][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-01.28.14:314][871]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.14:314][871]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.14:314][871]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.28.14:325][871]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.08-01.28.15:489][906]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.15:489][906]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.15:489][906]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.15:489][906]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.28.15:591][911]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-01.28.15:591][911]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.15:591][911]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.28.15:591][911]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.15:591][911]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.28.16:420][941]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.16:420][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.16:420][941]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.28.17:499][980]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-01.28.17:499][980]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.17:499][980]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.28.17:499][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.17:499][980]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.28.21:766][164]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.21:766][164]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
